
ܠҠ[
  {
            "internalType": "uint256[3]",
            "name": "midfieldPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "defensivePlayers",
            "type": "uint256[3]"
          }
        ],
        "internalType": "struct Game.Team",
        "name": "homeTeam",
        "type": "tuple"
      },
      {
        "internalType": "address",
        "name": "awayAddress",
        "type": "address"
      },
      {
        "components": [
          {
            "internalType": "uint256[3]",
            "name": "attackingPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "midfieldPlayers",
            "type": "uint256[3]"
          },
          {
            "internalType": "uint256[3]",
            "name": "defensivePlayers",
            "type": "uint256[3]"
          }
        ],
        "internalType": "struct Game.Team",
        "name": "awayTeam",
        "type": "tuple"
      },
      {
        "internalType": "uint256",
        "name": "tournamentId",
        "type": "uint256"
      },
      {
        "internalType": "uint256",
        "name": "tournamentMatchId",
        "type": "uint256"
      },
      {
        "internalType": "uint8",
        "name": "round",
        "type": "uint8"
      }
    ],
    "name": "playTournamentMatch",
    "outputs": [
      {
        "internalType": "address",
        "name": "winner",
        "type": "address"
      },
      {
        "internalType": "uint8",
        "name": "homeGoals",
        "type": "uint8"
      },
      {
        "internalType": "uint8",
        "name": "awayGoals",
        "type": "uint8"
      }
    ],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "address",
        "name": "tournamentAddress",
        "type": "address"
      }
    ],
    "name": "setTournamentContract",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "inputs": [],
    "name": "tournamentContract",
    "outputs": [
      {
        "internalType": "address",
        "name": "",
        "type": "address"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [
      {
        "internalType": "uint256[3]",
        "name": "attack",
        "type": "uint256[3]"
      },
      {
        "internalType": "uint256[3]",
        "name": "midfield",
        "type": "uint256[3]"
      },
      {
        "internalType": "uint256[3]",
        "name": "defense",
        "type": "uint256[3]"
      },
      {
        "internalType": "address",
        "name": "expectedOwner",
        "type": "address"
      }
    ],
    "name": "validateTeam",
    "outputs": [
      {
        "internalType": "bool",
        "name": "",
        "type": "bool"
      }
    ],
    "stateMutability": "view",
    "type": "function"
  },
  {
    "inputs": [],
    "name": "withdraw",
    "outputs": [],
    "stateMutability": "nonpayable",
    "type": "function"
  }
]Ҡ
